23719,1529.00,2018-11-08_10:06:58.214000
23739,1514.00,2018-11-08_10:06:58.314000
23759,1514.00,2018-11-08_10:06:58.405000
23779,1526.00,2018-11-08_10:06:58.497000
23799,1561.00,2018-11-08_10:06:58.587000
23819,1585.00,2018-11-08_10:06:58.678000
23839,1598.00,2018-11-08_10:06:58.766000
23859,1593.00,2018-11-08_10:06:58.855000
23879,1600.00,2018-11-08_10:06:58.917000
23899,1680.00,2018-11-08_10:06:59.007000
23919,1964.00,2018-11-08_10:06:59.056000
23939,2469.00,2018-11-08_10:06:59.138000
23959,3147.00,2018-11-08_10:06:59.218000
23979,3863.00,2018-11-08_10:06:59.313000
23999,3871.00,2018-11-08_10:06:59.402000
24019,3871.00,2018-11-08_10:06:59.496000
24039,3867.00,2018-11-08_10:06:59.593000
24059,3871.00,2018-11-08_10:06:59.656000
24079,3867.00,2018-11-08_10:06:59.710000
24099,3623.00,2018-11-08_10:06:59.776000
24119,3035.00,2018-11-08_10:06:59.861000
24139,2631.00,2018-11-08_10:06:59.953000
24159,2303.00,2018-11-08_10:07:00.047000
24179,2057.00,2018-11-08_10:07:00.116000
24199,1906.00,2018-11-08_10:07:00.213000
24219,1872.00,2018-11-08_10:07:00.308000
24239,1919.00,2018-11-08_10:07:00.367000
24259,2012.00,2018-11-08_10:07:00.412000
24279,2111.00,2018-11-08_10:07:00.460000
24299,2155.00,2018-11-08_10:07:00.514000
24319,2143.00,2018-11-08_10:07:00.570000
24339,2078.00,2018-11-08_10:07:00.624000
24359,1966.00,2018-11-08_10:07:00.681000
24379,1827.00,2018-11-08_10:07:00.740000
24399,1695.00,2018-11-08_10:07:00.793000
24419,1581.00,2018-11-08_10:07:00.846000
24439,1478.00,2018-11-08_10:07:00.902000
24459,1408.00,2018-11-08_10:07:00.960000
24479,1376.00,2018-11-08_10:07:01.015000
24499,1362.00,2018-11-08_10:07:01.065000
24519,1363.00,2018-11-08_10:07:01.116000
24539,1382.00,2018-11-08_10:07:01.171000
24559,1405.00,2018-11-08_10:07:01.267000
24579,1422.00,2018-11-08_10:07:01.334000
24599,1447.00,2018-11-08_10:07:01.403000
24619,1523.00,2018-11-08_10:07:01.474000
24639,1771.00,2018-11-08_10:07:01.543000
24659,2241.00,2018-11-08_10:07:01.631000
24679,2896.00,2018-11-08_10:07:01.737000
24699,3855.00,2018-11-08_10:07:01.840000
24719,3869.00,2018-11-08_10:07:01.940000
24739,3875.00,2018-11-08_10:07:02.017000
24759,3875.00,2018-11-08_10:07:02.109000
24779,3875.00,2018-11-08_10:07:02.213000
24799,3877.00,2018-11-08_10:07:02.319000
24819,3871.00,2018-11-08_10:07:02.418000
24839,3239.00,2018-11-08_10:07:02.498000
24859,2643.00,2018-11-08_10:07:02.591000
24879,2179.00,2018-11-08_10:07:02.661000
24899,1815.00,2018-11-08_10:07:02.742000
24919,1598.00,2018-11-08_10:07:02.797000
24939,1535.00,2018-11-08_10:07:02.869000
24959,1635.00,2018-11-08_10:07:02.939000
24979,1808.00,2018-11-08_10:07:03.014000
24999,1987.00,2018-11-08_10:07:03.126000
25019,2111.00,2018-11-08_10:07:03.218000
25039,2141.00,2018-11-08_10:07:03.291000
25059,2087.00,2018-11-08_10:07:03.377000
25079,1954.00,2018-11-08_10:07:03.488000
25099,1791.00,2018-11-08_10:07:03.598000
25119,1616.00,2018-11-08_10:07:03.711000
25139,1451.00,2018-11-08_10:07:03.804000
25159,1328.00,2018-11-08_10:07:03.882000
25179,1243.00,2018-11-08_10:07:03.963000
25199,1200.00,2018-11-08_10:07:04.073000
25219,1184.00,2018-11-08_10:07:04.189000
25239,1204.00,2018-11-08_10:07:04.328000
25259,1247.00,2018-11-08_10:07:04.386000
25279,1334.00,2018-11-08_10:07:04.435000
25299,1535.00,2018-11-08_10:07:04.482000
25319,2006.00,2018-11-08_10:07:04.526000
25339,2726.00,2018-11-08_10:07:04.574000
25359,3855.00,2018-11-08_10:07:04.623000
25379,3878.00,2018-11-08_10:07:04.679000
25399,3879.00,2018-11-08_10:07:04.753000
25419,3871.00,2018-11-08_10:07:04.846000
25439,3879.00,2018-11-08_10:07:04.926000
25459,3875.00,2018-11-08_10:07:05.001000
25479,3883.00,2018-11-08_10:07:05.090000
25499,3879.00,2018-11-08_10:07:05.204000
25519,3879.00,2018-11-08_10:07:05.303000
25539,3317.00,2018-11-08_10:07:05.373000
25559,2523.00,2018-11-08_10:07:05.430000
25579,1974.00,2018-11-08_10:07:05.480000
25599,1624.00,2018-11-08_10:07:05.575000
25619,1488.00,2018-11-08_10:07:05.655000
25639,1517.00,2018-11-08_10:07:05.736000
25659,1630.00,2018-11-08_10:07:05.814000
25679,1747.00,2018-11-08_10:07:05.930000
25699,1826.00,2018-11-08_10:07:06.022000
25719,1840.00,2018-11-08_10:07:06.130000
25739,1777.00,2018-11-08_10:07:06.210000
25759,1651.00,2018-11-08_10:07:06.299000
25779,1493.00,2018-11-08_10:07:06.397000
25799,1344.00,2018-11-08_10:07:06.510000
25819,1229.00,2018-11-08_10:07:06.619000
25839,1158.00,2018-11-08_10:07:06.743000
25859,1114.00,2018-11-08_10:07:06.841000
25879,1110.00,2018-11-08_10:07:06.957000
25899,1136.00,2018-11-08_10:07:07.077000
25919,1174.00,2018-11-08_10:07:07.186000
25939,1218.00,2018-11-08_10:07:07.273000
25959,1264.00,2018-11-08_10:07:07.353000
25979,1358.00,2018-11-08_10:07:07.426000
25999,1651.00,2018-11-08_10:07:07.492000
26019,2263.00,2018-11-08_10:07:07.551000
26039,3217.00,2018-11-08_10:07:07.611000
26059,3871.00,2018-11-08_10:07:07.670000
26079,3871.00,2018-11-08_10:07:07.730000
26099,3879.00,2018-11-08_10:07:07.799000
26119,3883.00,2018-11-08_10:07:07.889000
26139,3883.00,2018-11-08_10:07:07.979000
26159,3877.00,2018-11-08_10:07:08.072000
26179,3879.00,2018-11-08_10:07:08.165000
26199,3879.00,2018-11-08_10:07:08.264000
26219,3879.00,2018-11-08_10:07:08.355000
26239,3875.00,2018-11-08_10:07:08.442000
26259,3347.00,2018-11-08_10:07:08.534000
26279,2459.00,2018-11-08_10:07:08.629000
26299,1855.00,2018-11-08_10:07:08.709000
26319,1478.00,2018-11-08_10:07:08.804000
26339,1338.00,2018-11-08_10:07:08.918000
26359,1340.00,2018-11-08_10:07:09.030000
26379,1408.00,2018-11-08_10:07:09.152000
26399,1478.00,2018-11-08_10:07:09.276000
26419,1495.00,2018-11-08_10:07:09.378000
26439,1469.00,2018-11-08_10:07:09.464000
26459,1385.00,2018-11-08_10:07:09.576000
26479,1270.00,2018-11-08_10:07:09.697000
26499,1136.00,2018-11-08_10:07:09.824000
26519,1034.00,2018-11-08_10:07:09.923000
26539,954.00,2018-11-08_10:07:09.986000
26559,912.00,2018-11-08_10:07:10.067000
26579,906.00,2018-11-08_10:07:10.188000
26599,941.00,2018-11-08_10:07:10.311000
26619,988.00,2018-11-08_10:07:10.431000
26639,1051.00,2018-11-08_10:07:10.518000
26659,1104.00,2018-11-08_10:07:10.641000
26679,1127.00,2018-11-08_10:07:10.741000
26699,1125.00,2018-11-08_10:07:10.825000
26719,1158.00,2018-11-08_10:07:10.909000
26739,1346.00,2018-11-08_10:07:10.987000
26759,1861.00,2018-11-08_10:07:11.037000
26779,2703.00,2018-11-08_10:07:11.096000
26799,3883.00,2018-11-08_10:07:11.153000
26819,3883.00,2018-11-08_10:07:11.202000
26839,3879.00,2018-11-08_10:07:11.257000
26859,3879.00,2018-11-08_10:07:11.385000
26879,3883.00,2018-11-08_10:07:11.496000
26899,3883.00,2018-11-08_10:07:11.564000
26919,3879.00,2018-11-08_10:07:11.635000
26939,3879.00,2018-11-08_10:07:11.772000
26959,3887.00,2018-11-08_10:07:11.901000
26979,3527.00,2018-11-08_10:07:12.005000
26999,2555.00,2018-11-08_10:07:12.091000
27019,1862.00,2018-11-08_10:07:12.203000
27039,1365.00,2018-11-08_10:07:12.305000
27059,1106.00,2018-11-08_10:07:12.388000
27079,1052.00,2018-11-08_10:07:12.474000
27099,1141.00,2018-11-08_10:07:12.599000
27119,1276.00,2018-11-08_10:07:12.710000
27139,1387.00,2018-11-08_10:07:12.836000
27159,1444.00,2018-11-08_10:07:12.969000
27179,1413.00,2018-11-08_10:07:13.072000
27199,1314.00,2018-11-08_10:07:13.157000
27219,1178.00,2018-11-08_10:07:13.241000
27239,1044.00,2018-11-08_10:07:13.326000
27259,929.00,2018-11-08_10:07:13.411000
27279,837.00,2018-11-08_10:07:13.497000
27299,797.00,2018-11-08_10:07:13.583000
27319,780.00,2018-11-08_10:07:13.672000
27339,784.00,2018-11-08_10:07:13.757000
27359,815.00,2018-11-08_10:07:13.855000
27379,853.00,2018-11-08_10:07:13.951000
27399,901.00,2018-11-08_10:07:14.049000
27419,935.00,2018-11-08_10:07:14.181000
27439,956.00,2018-11-08_10:07:14.309000
27459,972.00,2018-11-08_10:07:14.411000
27479,969.00,2018-11-08_10:07:14.552000
27499,961.00,2018-11-08_10:07:14.693000
27519,947.00,2018-11-08_10:07:14.832000
27539,941.00,2018-11-08_10:07:14.928000
27559,1051.00,2018-11-08_10:07:15.016000
27579,1463.00,2018-11-08_10:07:15.101000
27599,2195.00,2018-11-08_10:07:15.189000
27619,3231.00,2018-11-08_10:07:15.278000
27639,3886.00,2018-11-08_10:07:15.373000
27659,3867.00,2018-11-08_10:07:15.469000
27679,3882.00,2018-11-08_10:07:15.559000
27699,3879.00,2018-11-08_10:07:15.649000
27719,3879.00,2018-11-08_10:07:15.738000
27739,3886.00,2018-11-08_10:07:15.846000
27759,3879.00,2018-11-08_10:07:15.977000
27779,3879.00,2018-11-08_10:07:16.093000
27799,3015.00,2018-11-08_10:07:16.225000
27819,2167.00,2018-11-08_10:07:16.339000
27839,1475.00,2018-11-08_10:07:16.429000
27859,998.00,2018-11-08_10:07:16.504000
27879,777.00,2018-11-08_10:07:16.566000
27899,792.00,2018-11-08_10:07:16.622000
27919,960.00,2018-11-08_10:07:16.683000
27939,1186.00,2018-11-08_10:07:16.754000
27959,1363.00,2018-11-08_10:07:16.882000
27979,1463.00,2018-11-08_10:07:17.006000
27999,1453.00,2018-11-08_10:07:17.112000
28019,1350.00,2018-11-08_10:07:17.195000
